Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    AMPERSAND
    AND
    BEGIN_KW
    CLASS_VAR
    DO
    ENSURE
    FOR
    GLOBAL_VAR
    IDENTIFIER_Q
    IN
    LOGICAL_NOT
    MATCH_REGEX
    MODULE
    NIL
    NOT
    NOT_MATCH_REGEX
    OR
    REDO
    RESCUE
    RETRY
    SEMICOLON
    SUPER
    THEN
    UNDEF
    UNTIL

Grammar

Rule 0     S' -> program
    SYMBOL_COLON    shift and go to state 31
    DEFINEDQ        shift and go to state 32
    IDENTIFIER      shift and go to state 60
    INSTANCE_VAR    shift and go to state 61
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    CONSTANT        shift and go to state 35
    LBRACKET        shift and go to state 36

    expression                     shift and go to state 111

state 58

    (107) expression -> expression RANGE_EXCLUSIVE . expression
    (23) expression -> . LPAREN expression RPAREN
    (24) expression -> . LBRACE statement_list RBRACE
    (25) expression -> . MINUS expression
    (26) expression -> . expression PLUS expression
    (27) expression -> . expression MINUS expression
    (28) expression -> . expression TIMES expression
    (29) expression -> . expression DIVIDE expression
    (30) expression -> . expression MODULO expression
    (31) expression -> . expression POWER expression
    (32) expression -> . INTEGER
    (33) expression -> . FLOAT
    (34) expression -> . STRING
    (35) expression -> . SYMBOL_COLON
    (36) expression -> . DEFINEDQ
    (37) expression -> . IDENTIFIER
    (38) expression -> . IDENTIFIER LPAREN expression_list_opt RPAREN
    (39) expression -> . INSTANCE_VAR
    (41) expression -> . TRUE
    (42) expression -> . FALSE
    (43) expression -> . expression LOGICAL_AND expression
    (44) expression -> . expression LOGICAL_OR expression
    (45) expression -> . expression EQUAL_EQUAL expression
    (46) expression -> . expression NOT_EQUAL expression
    (47) expression -> . expression GREATER_THAN expression
    (48) expression -> . expression LESS_THAN expression
    (49) expression -> . expression GREATER_EQUAL expression
    (50) expression -> . expression LESS_EQUAL expression
    (72) expression -> . CONSTANT DOT NEW expression_list_opt
    (83) expression -> . IDENTIFIER DOT IDENTIFIER LPAREN arg_list RPAREN
    (96) expression -> . LBRACKET elements RBRACKET
    (100) expression -> . LBRACE hash_content RBRACE
    (106) expression -> . expression RANGE_INCLUSIVE expression
    (107) expression -> . expression RANGE_EXCLUSIVE expression

    LPAREN          shift and go to state 25
    LBRACE          shift and go to state 26
    MINUS           shift and go to state 27
    INTEGER         shift and go to state 28
    FLOAT           shift and go to state 29
    STRING          shift and go to state 30
    SYMBOL_COLON    shift and go to state 31
    DEFINEDQ        shift and go to state 32
    IDENTIFIER      shift and go to state 60
    INSTANCE_VAR    shift and go to state 61
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    CONSTANT        shift and go to state 35
    LBRACKET        shift and go to state 36

    expression                     shift and go to state 112

state 59

    (65) statement -> RETURN expression .
    (26) expression -> expression . PLUS expression
    (27) expression -> expression . MINUS expression
    (28) expression -> expression . TIMES expression
    (29) expression -> expression . DIVIDE expression
    (30) expression -> expression . MODULO expression
    (31) expression -> expression . POWER expression
    (43) expression -> expression . LOGICAL_AND expression
    (44) expression -> expression . LOGICAL_OR expression
    (45) expression -> expression . EQUAL_EQUAL expression
    (46) expression -> expression . NOT_EQUAL expression
    (47) expression -> expression . GREATER_THAN expression
    (48) expression -> expression . LESS_THAN expression
    (49) expression -> expression . GREATER_EQUAL expression
    (50) expression -> expression . LESS_EQUAL expression
    (106) expression -> expression . RANGE_INCLUSIVE expression
    (107) expression -> expression . RANGE_EXCLUSIVE expression

  ! shift/reduce conflict for MINUS resolved as shift
    RETURN          reduce using rule 65 (statement -> RETURN expression .)
    YIELD           reduce using rule 65 (statement -> RETURN expression .)
    ATTR_ACCESSOR   reduce using rule 65 (statement -> RETURN expression .)
    ATTR_READER     reduce using rule 65 (statement -> RETURN expression .)
    ATTR_WRITER     reduce using rule 65 (statement -> RETURN expression .)
    BREAK           reduce using rule 65 (statement -> RETURN expression .)
    NEXT            reduce using rule 65 (statement -> RETURN expression .)
    PUTS            reduce using rule 65 (statement -> RETURN expression .)
    IDENTIFIER      reduce using rule 65 (statement -> RETURN expression .)
    INSTANCE_VAR    reduce using rule 65 (statement -> RETURN expression .)
    LPAREN          reduce using rule 65 (statement -> RETURN expression .)
    LBRACE          reduce using rule 65 (statement -> RETURN expression .)
    INTEGER         reduce using rule 65 (statement -> RETURN expression .)
    FLOAT           reduce using rule 65 (statement -> RETURN expression .)
    STRING          reduce using rule 65 (statement -> RETURN expression .)
    SYMBOL_COLON    reduce using rule 65 (statement -> RETURN expression .)
    DEFINEDQ        reduce using rule 65 (statement -> RETURN expression .)
    TRUE            reduce using rule 65 (statement -> RETURN expression .)
    FALSE           reduce using rule 65 (statement -> RETURN expression .)
    CONSTANT        reduce using rule 65 (statement -> RETURN expression .)
    LBRACKET        reduce using rule 65 (statement -> RETURN expression .)
    IF              reduce using rule 65 (statement -> RETURN expression .)
    DEF             reduce using rule 65 (statement -> RETURN expression .)
    WHILE           reduce using rule 65 (statement -> RETURN expression .)
    UNLESS          reduce using rule 65 (statement -> RETURN expression .)
    CASE            reduce using rule 65 (statement -> RETURN expression .)
    CLASS           reduce using rule 65 (statement -> RETURN expression .)
    $end            reduce using rule 65 (statement -> RETURN expression .)
    RBRACE          reduce using rule 65 (statement -> RETURN expression .)
    ELSIF           reduce using rule 65 (statement -> RETURN expression .)
    ELSE            reduce using rule 65 (statement -> RETURN expression .)
    END_KW          reduce using rule 65 (statement -> RETURN expression .)
    WHEN            reduce using rule 65 (statement -> RETURN expression .)
    PLUS            shift and go to state 43
    MINUS           shift and go to state 44
    TIMES           shift and go to state 45
    DIVIDE          shift and go to state 46
    MODULO          shift and go to state 47
    POWER           shift and go to state 48
    LOGICAL_AND     shift and go to state 49
    LOGICAL_OR      shift and go to state 50
    EQUAL_EQUAL     shift and go to state 51
    NOT_EQUAL       shift and go to state 52
    GREATER_THAN    shift and go to state 53
    LESS_THAN       shift and go to state 54
    GREATER_EQUAL   shift and go to state 55
    LESS_EQUAL      shift and go to state 56
    RANGE_INCLUSIVE shift and go to state 57
    RANGE_EXCLUSIVE shift and go to state 58

  ! MINUS           [ reduce using rule 65 (statement -> RETURN expression .) ]


state 60

    (37) expression -> IDENTIFIER .
    (38) expression -> IDENTIFIER . LPAREN expression_list_opt RPAREN
    (83) expression -> IDENTIFIER . DOT IDENTIFIER LPAREN arg_list RPAREN

  ! shift/reduce conflict for LPAREN resolved as shift
    PLUS            reduce using rule 37 (expression -> IDENTIFIER .)
    MINUS           reduce using rule 37 (expression -> IDENTIFIER .)
    TIMES           reduce using rule 37 (expression -> IDENTIFIER .)
    DIVIDE          reduce using rule 37 (expression -> IDENTIFIER .)
    MODULO          reduce using rule 37 (expression -> IDENTIFIER .)
    POWER           reduce using rule 37 (expression -> IDENTIFIER .)
    LOGICAL_AND     reduce using rule 37 (expression -> IDENTIFIER .)
    LOGICAL_OR      reduce using rule 37 (expression -> IDENTIFIER .)
    EQUAL_EQUAL     reduce using rule 37 (expression -> IDENTIFIER .)
    NOT_EQUAL       reduce using rule 37 (expression -> IDENTIFIER .)
    GREATER_THAN    reduce using rule 37 (expression -> IDENTIFIER .)
    LESS_THAN       reduce using rule 37 (expression -> IDENTIFIER .)
    GREATER_EQUAL   reduce using rule 37 (expression -> IDENTIFIER .)
    LESS_EQUAL      reduce using rule 37 (expression -> IDENTIFIER .)
    RANGE_INCLUSIVE reduce using rule 37 (expression -> IDENTIFIER .)
    RANGE_EXCLUSIVE reduce using rule 37 (expression -> IDENTIFIER .)
    RETURN          reduce using rule 37 (expression -> IDENTIFIER .)
    YIELD           reduce using rule 37 (expression -> IDENTIFIER .)
    ATTR_ACCESSOR   reduce using rule 37 (expression -> IDENTIFIER .)
    ATTR_READER     reduce using rule 37 (expression -> IDENTIFIER .)
    ATTR_WRITER     reduce using rule 37 (expression -> IDENTIFIER .)
    BREAK           reduce using rule 37 (expression -> IDENTIFIER .)
    NEXT            reduce using rule 37 (expression -> IDENTIFIER .)
    PUTS            reduce using rule 37 (expression -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 37 (expression -> IDENTIFIER .)
    INSTANCE_VAR    reduce using rule 37 (expression -> IDENTIFIER .)
    LBRACE          reduce using rule 37 (expression -> IDENTIFIER .)
    INTEGER         reduce using rule 37 (expression -> IDENTIFIER .)
    FLOAT           reduce using rule 37 (expression -> IDENTIFIER .)
    STRING          reduce using rule 37 (expression -> IDENTIFIER .)
    SYMBOL_COLON    reduce using rule 37 (expression -> IDENTIFIER .)
    DEFINEDQ        reduce using rule 37 (expression -> IDENTIFIER .)
    TRUE            reduce using rule 37 (expression -> IDENTIFIER .)
    FALSE           reduce using rule 37 (expression -> IDENTIFIER .)
    CONSTANT        reduce using rule 37 (expression -> IDENTIFIER .)
    LBRACKET        reduce using rule 37 (expression -> IDENTIFIER .)
    IF              reduce using rule 37 (expression -> IDENTIFIER .)
    DEF             reduce using rule 37 (expression -> IDENTIFIER .)
    WHILE           reduce using rule 37 (expression -> IDENTIFIER .)
    UNLESS          reduce using rule 37 (expression -> IDENTIFIER .)
    CASE            reduce using rule 37 (expression -> IDENTIFIER .)
    CLASS           reduce using rule 37 (expression -> IDENTIFIER .)
    $end            reduce using rule 37 (expression -> IDENTIFIER .)
    RBRACE          reduce using rule 37 (expression -> IDENTIFIER .)
    ELSIF           reduce using rule 37 (expression -> IDENTIFIER .)
    ELSE            reduce using rule 37 (expression -> IDENTIFIER .)
    END_KW          reduce using rule 37 (expression -> IDENTIFIER .)
    WHEN            reduce using rule 37 (expression -> IDENTIFIER .)
    RPAREN          reduce using rule 37 (expression -> IDENTIFIER .)
    RBRACKET        reduce using rule 37 (expression -> IDENTIFIER .)
    COMMA           reduce using rule 37 (expression -> IDENTIFIER .)
    LPAREN          shift and go to state 77
    DOT             shift and go to state 70

  ! LPAREN          [ reduce using rule 37 (expression -> IDENTIFIER .) ]


state 61

    (39) expression -> INSTANCE_VAR .

    PLUS            reduce using rule 39 (expression -> INSTANCE_VAR .)
    MINUS           reduce using rule 39 (expression -> INSTANCE_VAR .)
    TIMES           reduce using rule 39 (expression -> INSTANCE_VAR .)
    DIVIDE          reduce using rule 39 (expression -> INSTANCE_VAR .)
    MODULO          reduce using rule 39 (expression -> INSTANCE_VAR .)
    POWER           reduce using rule 39 (expression -> INSTANCE_VAR .)
    LOGICAL_AND     reduce using rule 39 (expression -> INSTANCE_VAR .)
    LOGICAL_OR      reduce using rule 39 (expression -> INSTANCE_VAR .)
    EQUAL_EQUAL     reduce using rule 39 (expression -> INSTANCE_VAR .)
    NOT_EQUAL       reduce using rule 39 (expression -> INSTANCE_VAR .)
    GREATER_THAN    reduce using rule 39 (expression -> INSTANCE_VAR .)
    LESS_THAN       reduce using rule 39 (expression -> INSTANCE_VAR .)
    GREATER_EQUAL   reduce using rule 39 (expression -> INSTANCE_VAR .)
    LESS_EQUAL      reduce using rule 39 (expression -> INSTANCE_VAR .)
    RANGE_INCLUSIVE reduce using rule 39 (expression -> INSTANCE_VAR .)
    RANGE_EXCLUSIVE reduce using rule 39 (expression -> INSTANCE_VAR .)
    RETURN          reduce using rule 39 (expression -> INSTANCE_VAR .)
    YIELD           reduce using rule 39 (expression -> INSTANCE_VAR .)
    ATTR_ACCESSOR   reduce using rule 39 (expression -> INSTANCE_VAR .)
    ATTR_READER     reduce using rule 39 (expression -> INSTANCE_VAR .)
    ATTR_WRITER     reduce using rule 39 (expression -> INSTANCE_VAR .)
    BREAK           reduce using rule 39 (expression -> INSTANCE_VAR .)
    NEXT            reduce using rule 39 (expression -> INSTANCE_VAR .)
    PUTS            reduce using rule 39 (expression -> INSTANCE_VAR .)
    IDENTIFIER      reduce using rule 39 (expression -> INSTANCE_VAR .)
    INSTANCE_VAR    reduce using rule 39 (expression -> INSTANCE_VAR .)
    LPAREN          reduce using rule 39 (expression -> INSTANCE_VAR .)
    LBRACE          reduce using rule 39 (expression -> INSTANCE_VAR .)
    INTEGER         reduce using rule 39 (expression -> INSTANCE_VAR .)
    FLOAT           reduce using rule 39 (expression -> INSTANCE_VAR .)
    STRING          reduce using rule 39 (expression -> INSTANCE_VAR .)
    SYMBOL_COLON    reduce using rule 39 (expression -> INSTANCE_VAR .)
    DEFINEDQ        reduce using rule 39 (expression -> INSTANCE_VAR .)
    TRUE            reduce using rule 39 (expression -> INSTANCE_VAR .)
    FALSE           reduce using rule 39 (expression -> INSTANCE_VAR .)
    CONSTANT        reduce using rule 39 (expression -> INSTANCE_VAR .)
    LBRACKET        reduce using rule 39 (expression -> INSTANCE_VAR .)
    IF              reduce using rule 39 (expression -> INSTANCE_VAR .)
    DEF             reduce using rule 39 (expression -> INSTANCE_VAR .)
    WHILE           reduce using rule 39 (expression -> INSTANCE_VAR .)
    UNLESS          reduce using rule 39 (expression -> INSTANCE_VAR .)
    CASE            reduce using rule 39 (expression -> INSTANCE_VAR .)
    CLASS           reduce using rule 39 (expression -> INSTANCE_VAR .)
    $end            reduce using rule 39 (expression -> INSTANCE_VAR .)
    RBRACE          reduce using rule 39 (expression -> INSTANCE_VAR .)
    ELSIF           reduce using rule 39 (expression -> INSTANCE_VAR .)
    ELSE            reduce using rule 39 (expression -> INSTANCE_VAR .)
    END_KW          reduce using rule 39 (expression -> INSTANCE_VAR .)
    WHEN            reduce using rule 39 (expression -> INSTANCE_VAR .)
    RPAREN          reduce using rule 39 (expression -> INSTANCE_VAR .)
    RBRACKET        reduce using rule 39 (expression -> INSTANCE_VAR .)
    COMMA           reduce using rule 39 (expression -> INSTANCE_VAR .)


state 62

    (70) statement -> YIELD IF . expression
    (23) expression -> . LPAREN expression RPAREN
    (24) expression -> . LBRACE statement_list RBRACE
    (25) expression -> . MINUS expression
    (26) expression -> . expression PLUS expression
    (27) expression -> . expression MINUS expression
    (28) expression -> . expression TIMES expression
    (29) expression -> . expression DIVIDE expression
    (30) expression -> . expression MODULO expression
    (31) expression -> . expression POWER expression
    (32) expression -> . INTEGER
    (33) expression -> . FLOAT
    (34) expression -> . STRING
    (35) expression -> . SYMBOL_COLON
    (36) expression -> . DEFINEDQ
    (37) expression -> . IDENTIFIER
    (38) expression -> . IDENTIFIER LPAREN expression_list_opt RPAREN
    (39) expression -> . INSTANCE_VAR
    (41) expression -> . TRUE
    (42) expression -> . FALSE
    (43) expression -> . expression LOGICAL_AND expression
    (44) expression -> . expression LOGICAL_OR expression
    (45) expression -> . expression EQUAL_EQUAL expression
    (46) expression -> . expression NOT_EQUAL expression
    (47) expression -> . expression GREATER_THAN expression
    (48) expression -> . expression LESS_THAN expression
    (49) expression -> . expression GREATER_EQUAL expression
    (50) expression -> . expression LESS_EQUAL expression
    (72) expression -> . CONSTANT DOT NEW expression_list_opt
    (83) expression -> . IDENTIFIER DOT IDENTIFIER LPAREN arg_list RPAREN
    (96) expression -> . LBRACKET elements RBRACKET
    (100) expression -> . LBRACE hash_content RBRACE
    (106) expression -> . expression RANGE_INCLUSIVE expression
    (107) expression -> . expression RANGE_EXCLUSIVE expression

    LPAREN          shift and go to state 25
    LBRACE          shift and go to state 26
    MINUS           shift and go to state 27
    INTEGER         shift and go to state 28
    FLOAT           shift and go to state 29
    STRING          shift and go to state 30
    SYMBOL_COLON    shift and go to state 31
    DEFINEDQ        shift and go to state 32
    IDENTIFIER      shift and go to state 60
    INSTANCE_VAR    shift and go to state 61
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    CONSTANT        shift and go to state 35
    LBRACKET        shift and go to state 36

    expression                     shift and go to state 113

state 63

    (51) if_statement -> IF expression . statement_list elsif_blocks_opt else_block_opt END_KW
    (26) expression -> expression . PLUS expression
    (27) expression -> expression . MINUS expression
    (28) expression -> expression . TIMES expression
    (29) expression -> expression . DIVIDE expression
    (30) expression -> expression . MODULO expression
    (31) expression -> expression . POWER expression
    (43) expression -> expression . LOGICAL_AND expression
    (44) expression -> expression . LOGICAL_OR expression
    (45) expression -> expression . EQUAL_EQUAL expression
    (46) expression -> expression . NOT_EQUAL expression
    (47) expression -> expression . GREATER_THAN expression
    (48) expression -> expression . LESS_THAN expression
    (49) expression -> expression . GREATER_EQUAL expression
    (50) expression -> expression . LESS_EQUAL expression
    (106) expression -> expression . RANGE_INCLUSIVE expression
    (107) expression -> expression . RANGE_EXCLUSIVE expression
    (2) statement_list -> . statement_list statement
    (3) statement_list -> . statement
    (4) statement -> . print
    (5) statement -> . input
    (6) statement -> . assignment
    (7) statement -> . expression
    (8) statement -> . if_statement
    (9) statement -> . function_def
    (10) statement -> . while_statement
    (11) statement -> . unless_statement
    (12) statement -> . case_statement
    (13) statement -> . class_def
    (65) statement -> . RETURN expression
    (69) statement -> . YIELD
    (70) statement -> . YIELD IF expression
    (78) statement -> . ATTR_ACCESSOR symbol_list
    (79) statement -> . ATTR_READER symbol_list
    (80) statement -> . ATTR_WRITER symbol_list
    (94) statement -> . BREAK
    (95) statement -> . NEXT
    (14) print -> . PUTS expression
    (15) input -> . IDENTIFIER ASSIGN GETS DOT IDENTIFIER
    (16) assignment -> . IDENTIFIER ASSIGN expression
    (17) assignment -> . IDENTIFIER PLUS_ASSIGN expression
    (18) assignment -> . IDENTIFIER MINUS_ASSIGN expression
    (19) assignment -> . IDENTIFIER TIMES_ASSIGN expression
    (20) assignment -> . IDENTIFIER DIVIDE_ASSIGN expression
    (21) assignment -> . IDENTIFIER OR_ASSIGN expression
    (22) assignment -> . IDENTIFIER AND_ASSIGN expression
    (40) assignment -> . INSTANCE_VAR ASSIGN expression
    (23) expression -> . LPAREN expression RPAREN
    (24) expression -> . LBRACE statement_list RBRACE
    (25) expression -> . MINUS expression
    (26) expression -> . expression PLUS expression
    (27) expression -> . expression MINUS expression
    (28) expression -> . expression TIMES expression
    (29) expression -> . expression DIVIDE expression
    (30) expression -> . expression MODULO expression
    (31) expression -> . expression POWER expression
    (32) expression -> . INTEGER
    (33) expression -> . FLOAT
    (34) expression -> . STRING
    (35) expression -> . SYMBOL_COLON
    (36) expression -> . DEFINEDQ
    (37) expression -> . IDENTIFIER
    (38) expression -> . IDENTIFIER LPAREN expression_list_opt RPAREN
    (39) expression -> . INSTANCE_VAR
    (41) expression -> . TRUE
    (42) expression -> . FALSE
    (43) expression -> . expression LOGICAL_AND expression
    (44) expression -> . expression LOGICAL_OR expression
    (45) expression -> . expression EQUAL_EQUAL expression
    (46) expression -> . expression NOT_EQUAL expression
    (47) expression -> . expression GREATER_THAN expression
    (48) expression -> . expression LESS_THAN expression
    (49) expression -> . expression GREATER_EQUAL expression
    (50) expression -> . expression LESS_EQUAL expression
    (72) expression -> . CONSTANT DOT NEW expression_list_opt
    (83) expression -> . IDENTIFIER DOT IDENTIFIER LPAREN arg_list RPAREN
    (96) expression -> . LBRACKET elements RBRACKET
    (100) expression -> . LBRACE hash_content RBRACE
    (106) expression -> . expression RANGE_INCLUSIVE expression
    (107) expression -> . expression RANGE_EXCLUSIVE expression
    (51) if_statement -> . IF expression statement_list elsif_blocks_opt else_block_opt END_KW
    (64) function_def -> . DEF IDENTIFIER LPAREN param_list_opt RPAREN statement_list END_KW
    (66) function_def -> . DEF IDENTIFIER param_list_opt statement_list END_KW
    (67) function_def -> . DEF SELF DOT IDENTIFIER statement_list END_KW
    (68) function_def -> . DEF CONSTANT DOT IDENTIFIER statement_list END_KW
    (93) while_statement -> . WHILE expression statement_list END_KW
    (52) unless_statement -> . UNLESS expression statement_list else_block_opt END_KW
    (53) case_statement -> . CASE expression when_blocks else_block_opt END_KW
    (71) class_def -> . CLASS CONSTANT statement_list END_KW
    (77) class_def -> . CLASS CONSTANT LESS_THAN CONSTANT statement_list END_KW

    PLUS            shift and go to state 43
    MINUS           shift and go to state 115
    TIMES           shift and go to state 45
    DIVIDE          shift and go to state 46
    MODULO          shift and go to state 47
    POWER           shift and go to state 48
    LOGICAL_AND     shift and go to state 49
    LOGICAL_OR      shift and go to state 50
    EQUAL_EQUAL     shift and go to state 51
    NOT_EQUAL       shift and go to state 52
    GREATER_THAN    shift and go to state 53
    LESS_THAN       shift and go to state 54
    GREATER_EQUAL   shift and go to state 55
    LESS_EQUAL      shift and go to state 56
    RANGE_INCLUSIVE shift and go to state 57
    RANGE_EXCLUSIVE shift and go to state 58
    RETURN          shift and go to state 14
    YIELD           shift and go to state 15
    ATTR_ACCESSOR   shift and go to state 17
    ATTR_READER     shift and go to state 18
    ATTR_WRITER     shift and go to state 19
    BREAK           shift and go to state 20
    NEXT            shift and go to state 21
    PUTS            shift and go to state 22
    IDENTIFIER      shift and go to state 23
    INSTANCE_VAR    shift and go to state 24
    LPAREN          shift and go to state 25
    LBRACE          shift and go to state 26
    INTEGER         shift and go to state 28
    FLOAT           shift and go to state 29
    STRING          shift and go to state 30
    SYMBOL_COLON    shift and go to state 31
    DEFINEDQ        shift and go to state 32
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34
    CONSTANT        shift and go to state 35
    LBRACKET        shift and go to state 36
    IF              shift and go to state 16
    DEF             shift and go to state 37
    WHILE           shift and go to state 38
    UNLESS          shift and go to state 39
    CASE            shift and go to state 40
    CLASS           shift and go to state 41

    expression                     shift and go to state 7
    statement_list                 shift and go to state 114
    statement                      shift and go to state 3
    print                          shift and go to state 4
    input                          shift and go to state 5
    assignment                     shift and go to state 6
    if_statement                   shift and go to state 8
    function_def                   shift and go to state 9
    while_statement                shift and go to state 10
    unless_statement               shift and go to state 11
    case_statement                 shift and go to state 12
    class_def                      shift and go to state 13

state 64

    (78) statement -> ATTR_ACCESSOR symbol_list .
    (82) symbol_list -> symbol_list . COMMA SYMBOL_COLON

    RETURN          reduce using rule 78 (statement -> ATTR_ACCESSOR symbol_list .)
    YIELD           reduce using rule 78 (statement -> ATTR_ACCESSOR symbol_list .)
    ATTR_ACCESSOR   reduce using rule 78 (statement -> ATTR_ACCESSOR symbol_list .)
    ATTR_READER     reduce using rule 78 (statement -> ATTR_ACCESSOR symbol_list .)
    ATTR_WRITER     reduce using rule 78 (statement -> ATTR_ACCESSOR symbol_list .)
    BREAK           reduce using rule 78 (statement -> ATTR_ACCESSOR symbol_list .)
    NEXT            reduce using rule 78 (statement -> ATTR_ACCESSOR symbol_list .)
    PUTS            reduce using rule 78 (statement -> ATTR_ACCESSOR symbol_list .)
    IDENTIFIER      reduce using rule 78 (statement -> ATTR_ACCESSOR symbol_list .)
    INSTANCE_VAR    reduce using rule 78 (statement -> ATTR_ACCESSOR symbol_list .)
    LPAREN          reduce using rule 78 (statement -> ATTR_ACCESSOR symbol_list .)
    LBRACE          reduce using rule 78 (statement -> ATTR_ACCESSOR symbol_list .)
    MINUS           reduce using rule 78 (statement -> ATTR_ACCESSOR symbol_list .)
    INTEGER         reduce using rule 78 (statement -> ATTR_ACCESSOR symbol_list .)
    FLOAT           reduce using rule 78 (statement -> ATTR_ACCESSOR symbol_list .)
    STRING          reduce using rule 78 (statement -> ATTR_ACCESSOR symbol_list .)
    SYMBOL_COLON    reduce using rule 78 (statement -> ATTR_ACCESSOR symbol_list .)
    DEFINEDQ        reduce using rule 78 (statement -> ATTR_ACCESSOR symbol_list .)
    TRUE            reduce using rule 78 (statement -> ATTR_ACCESSOR symbol_list .)
    FALSE           reduce using rule 78 (statement -> ATTR_ACCESSOR symbol_list .)
    CONSTANT        reduce using rule 78 (statement -> ATTR_ACCESSOR symbol_list .)
    LBRACKET        reduce using rule 78 (statement -> ATTR_ACCESSOR symbol_list .)
    IF              reduce using rule 78 (statement -> ATTR_ACCESSOR symbol_list .)
    DEF             reduce using rule 78 (statement -> ATTR_ACCESSOR symbol_list .)
    WHILE           reduce using rule 78 (statement -> ATTR_ACCESSOR symbol_list .)
    UNLESS          reduce using rule 78 (statement -> ATTR_ACCESSOR symbol_list .)
    CASE            reduce using rule 78 (statement -> ATTR_ACCESSOR symbol_list .)
    CLASS           reduce using rule 78 (statement -> ATTR_ACCESSOR symbol_list .)
    $end            reduce using rule 78 (statement -> ATTR_ACCESSOR symbol_list .)
    RBRACE          reduce using rule 78 (statement -> ATTR_ACCESSOR symbol_list .)
    ELSIF           reduce using rule 78 (statement -> ATTR_ACCESSOR symbol_list .)
    ELSE            reduce using rule 78 (statement -> ATTR_ACCESSOR symbol_list .)
    END_KW          reduce using rule 78 (statement -> ATTR_ACCESSOR symbol_list .)
    WHEN            reduce using rule 78 (statement -> ATTR_ACCESSOR symbol_list .)
    COMMA           shift and go to state 116


state 65

    (81) symbol_list -> SYMBOL_COLON .

    COMMA           reduce using rule 81 (symbol_list -> SYMBOL_COLON .)
    RETURN          reduce using rule 81 (symbol_list -> SYMBOL_COLON .)
    YIELD           reduce using rule 81 (symbol_list -> SYMBOL_COLON .)
    ATTR_ACCESSOR   reduce using rule 81 (symbol_list -> SYMBOL_COLON .)
    ATTR_READER     reduce using rule 81 (symbol_list -> SYMBOL_COLON .)
    ATTR_WRITER     reduce using rule 81 (symbol_list -> SYMBOL_COLON .)
    BREAK           reduce using rule 81 (symbol_list -> SYMBOL_COLON .)
    NEXT            reduce using rule 81 (symbol_list -> SYMBOL_COLON .)
    PUTS            reduce using rule 81 (symbol_list -> SYMBOL_COLON .)
    IDENTIFIER      reduce using rule 81 (symbol_list -> SYMBOL_COLON .)
    INSTANCE_VAR    reduce using rule 81 (symbol_list -> SYMBOL_COLON .)
    LPAREN          reduce using rule 81 (symbol_list -> SYMBOL_COLON .)
    LBRACE          reduce using rule 81 (symbol_list -> SYMBOL_COLON .)
    MINUS           reduce using rule 81 (symbol_list -> SYMBOL_COLON .)
    INTEGER         reduce using rule 81 (symbol_list -> SYMBOL_COLON .)
    FLOAT           reduce using rule 81 (symbol_list -> SYMBOL_COLON .)
    STRING          reduce using rule 81 (symbol_list -> SYMBOL_COLON .)
    SYMBOL_COLON    reduce using rule 81 (symbol_list -> SYMBOL_COLON .)
    DEFINEDQ        reduce using rule 81 (symbol_list -> SYMBOL_COLON .)
    TRUE            reduce using rule 81 (symbol_list -> SYMBOL_COLON .)
    FALSE           reduce using rule 81 (symbol_list -> SYMBOL_COLON .)
    CONSTANT        reduce using rule 81 (symbol_list -> SYMBOL_COLON .)
    LBRACKET        reduce using rule 81 (symbol_list -> SYMBOL_COLON .)
    IF              reduce using rule 81 (symbol_list -> SYMBOL_COLON .)
    DEF             reduce using rule 81 (symbol_list -> SYMBOL_COLON .)
    WHILE           reduce using rule 81 (symbol_list -> SYMBOL_COLON .)
    UNLESS          reduce using rule 81 (symbol_list -> SYMBOL_COLON .)
    CASE            reduce using rule 81 (symbol_list -> SYMBOL_COLON .)
    CLASS           reduce using rule 81 (symbol_list -> SYMBOL_COLON .)
    $end            reduce using rule 81 (symbol_list -> SYMBOL_COLON .)
    RBRACE          reduce using rule 81 (symbol_list -> SYMBOL_COLON .)
    ELSIF           reduce using rule 81 (symbol_list -> SYMBOL_COLON .)
    ELSE            reduce using rule 81 (symbol_list -> SYMBOL_COLON .)
    END_KW          reduce using rule 81 (symbol_list -> SYMBOL_COLON .)
    WHEN            reduce using rule 81 (symbol_list -> SYMBOL_COLON .)


state 66

    (79) statement -> ATTR_READER symbol_list .
    (82) symbol_list -> symbol_list . COMMA SYMBOL_COLON

    RETURN          reduce using rule 79 (statement -> ATTR_READER symbol_list .)
    YIELD           reduce using rule 79 (statement -> ATTR_READER symbol_list .)
    ATTR_ACCESSOR   reduce using rule 79 (statement -> ATTR_READER symbol_list .)
    ATTR_READER     reduce using rule 79 (statement -> ATTR_READER symbol_list .)
    ATTR_WRITER     reduce using rule 79 (statement -> ATTR_READER symbol_list .)
    BREAK           reduce using rule 79 (statement -> ATTR_READER symbol_list .)
    NEXT            reduce using rule 79 (statement -> ATTR_READER symbol_list .)
